PERF WARNING: requested SO_SNDBUF=16777216 bytes via URING_PLAY_SOCKET_BUFFER_BYTES but kernel reports 8388608 bytes; raise net.core.wmem_max/net.core.rmem_max and tcp_wmem/tcp_rmem before trusting high-IOPS TCP fan context-switch numbers
PERF WARNING: requested SO_RCVBUF=16777216 bytes via URING_PLAY_SOCKET_BUFFER_BYTES but kernel reports 8388608 bytes; raise net.core.wmem_max/net.core.rmem_max and tcp_wmem/tcp_rmem before trusting high-IOPS TCP fan context-switch numbers
zcnblk-shm-target-remote-connect: lane=0 address=127.0.0.1:46026->127.0.0.1:29000 tcp_nodelay=true quickack=false socket_buffer_bytes=16777216
zcnblk-shm-target-remote-connect: lane=1 address=127.0.0.1:46996->127.0.0.1:29001 tcp_nodelay=true quickack=false socket_buffer_bytes=16777216
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=0 req_cons=149748 req_prod=149842 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
zcnblk-shm-target-wal-debug: channel=1 req_cons=94424 req_prod=94426 pending_send=0 pending_front_submit=0 pending_front_predecessor=0 transport_pending=false in_flight=0 lane_completion_ready=0 lane_completions=0 logical_hwm=244172 remote_hwm=244172 sync_epoch=244172 sync_requested_epoch=0 sync_announcements=0 sync_committed_hwm=244172 release_hwm=0
